"row","col","is_transfer_edge"
656,127,1
668,127,1
127,128,0
244,128,1
287,128,1
128,129,0
245,129,1
286,129,1
12,130,1
35,130,1
57,130,1
86,130,1
129,130,0
246,130,1
285,130,1
313,130,1
336,130,1
356,130,1
361,130,1
432,130,1
433,130,1
478,130,1
479,130,1
13,131,1
34,131,1
58,131,1
85,131,1
130,131,0
199,131,1
220,131,1
247,131,1
284,131,1
314,131,1
422,131,1
434,131,1
33,132,1
84,132,1
131,132,0
171,132,1
200,132,1
283,132,1
315,132,1
334,132,1
391,132,1
423,132,1
435,132,1
476,132,1
689,132,1
132,133,0
201,133,1
316,133,1
424,133,1
436,133,1
518,133,1
519,133,1
545,133,1
133,134,0
134,135,0
135,136,0
136,137,0
137,138,0
138,139,0
805,139,1
806,139,1
139,140,0
804,140,1
807,140,1
140,141,0
804,141,1
807,141,1
804,142,1
807,142,1
142,143,0
804,143,1
807,143,1
143,144,0
805,144,1
806,144,1
144,145,0
145,146,0
146,147,0
147,148,0
101,149,1
102,149,1
117,149,1
148,149,0
543,149,1
549,149,1
550,149,1
569,149,1
149,150,0
518,150,1
544,150,1
545,150,1
1344,150,1
14,151,1
33,151,1
59,151,1
84,151,1
150,151,0
171,151,1
200,151,1
221,151,1
248,151,1
283,151,1
315,151,1
334,151,1
391,151,1
423,151,1
435,151,1
476,151,1
689,151,1
13,152,1
34,152,1
58,152,1
85,152,1
151,152,0
172,152,1
199,152,1
220,152,1
247,152,1
284,152,1
314,152,1
335,152,1
360,152,1
368,152,1
392,152,1
422,152,1
434,152,1
477,152,1
690,152,1
12,153,1
35,153,1
57,153,1
86,153,1
152,153,0
246,153,1
285,153,1
313,153,1
336,153,1
356,153,1
361,153,1
432,153,1
433,153,1
478,153,1
479,153,1
153,154,0
245,154,1
286,154,1
154,155,0
243,155,1
244,155,1
287,155,1
155,156,0
243,156,1
288,156,1
656,156,1
668,156,1
156,157,0
657,157,1
667,157,1
157,158,0
658,158,1
666,158,1
158,159,0
659,159,1
665,159,1
159,160,0
660,160,1
664,160,1
982,160,1
160,161,0
661,161,1
662,161,1
980,161,1
986,161,1
1008,161,1
1,162,1
45,162,1
2,163,1
44,163,1
162,163,0
163,164,0
164,165,0
165,166,0
166,167,0
167,168,0
100,169,1
119,169,1
168,169,0
425,169,1
548,169,1
571,169,1
1296,169,1
169,170,0
333,170,1
390,170,1
475,170,1
518,170,1
545,170,1
688,170,1
14,171,1
33,171,1
59,171,1
84,171,1
133,171,1
151,171,1
170,171,0
221,171,1
248,171,1
283,171,1
315,171,1
334,171,1
391,171,1
423,171,1
435,171,1
476,171,1
689,171,1
34,172,1
85,172,1
152,172,1
171,172,0
284,172,1
335,172,1
360,172,1
368,172,1
392,172,1
477,172,1
690,172,1
172,173,0
219,173,1
421,173,1
576,173,1
600,173,1
1049,173,1
1074,173,1
1317,173,1
1330,173,1
173,174,0
218,174,1
225,174,1
1318,174,1
1329,174,1
174,175,0
217,175,1
226,175,1
175,176,0
176,177,0
177,178,0
178,179,0
179,180,0
874,180,1
885,180,1
891,180,1
906,180,1
1151,180,1
1194,180,1
180,181,0
875,181,1
884,181,1
181,182,0
876,182,1
883,182,1
182,183,0
877,183,1
882,183,1
1152,183,1
1193,183,1
183,184,0
878,184,1
881,184,1
184,185,0
879,185,1
880,185,1
879,186,1
880,186,1
186,187,0
878,187,1
881,187,1
187,188,0
877,188,1
882,188,1
1152,188,1
1193,188,1
188,189,0
876,189,1
883,189,1
189,190,0
875,190,1
884,190,1
190,191,0
874,191,1
885,191,1
891,191,1
906,191,1
1151,191,1
1194,191,1
191,192,0
192,193,0
193,194,0
194,195,0
195,196,0
217,196,1
226,196,1
196,197,0
218,197,1
225,197,1
1318,197,1
1329,197,1
197,198,0
219,198,1
394,198,1
421,198,1
576,198,1
600,198,1
1049,198,1
1074,198,1
1317,198,1
1330,198,1
13,199,1
34,199,1
58,199,1
85,199,1
132,199,1
152,199,1
198,199,0
220,199,1
247,199,1
284,199,1
314,199,1
422,199,1
434,199,1
33,200,1
84,200,1
133,200,1
151,200,1
199,200,0
283,200,1
315,200,1
334,200,1
391,200,1
423,200,1
435,200,1
476,200,1
689,200,1
134,201,1
200,201,0
316,201,1
424,201,1
436,201,1
518,201,1
519,201,1
545,201,1
101,202,1
118,202,1
201,202,0
543,202,1
549,202,1
570,202,1
100,203,1
119,203,1
202,203,0
425,203,1
548,203,1
571,203,1
1296,203,1
203,204,0
204,205,0
205,206,0
206,207,0
207,208,0
2,209,1
44,209,1
208,209,0
1,210,1
45,210,1
209,210,0
961,211,1
974,211,1
1000,211,1
1195,211,1
1230,211,1
211,212,0
996,212,1
1001,212,1
212,213,0
213,214,0
214,215,0
894,215,1
903,215,1
215,216,0
175,217,1
196,217,1
216,217,0
174,218,1
197,218,1
217,218,0
1318,218,1
1329,218,1
173,219,1
198,219,1
218,219,0
394,219,1
421,219,1
576,219,1
600,219,1
1049,219,1
1074,219,1
1317,219,1
1330,219,1
13,220,1
34,220,1
58,220,1
85,220,1
132,220,1
152,220,1
199,220,1
219,220,0
247,220,1
284,220,1
314,220,1
422,220,1
434,220,1
14,221,1
59,221,1
151,221,1
171,221,1
220,221,0
248,221,1
334,221,1
391,221,1
476,221,1
689,221,1
221,222,0
249,222,1
282,222,1
222,223,0
250,223,1
281,223,1
419,223,1
578,223,1
598,223,1
1050,223,1
1073,223,1
223,224,0
174,225,1
197,225,1
224,225,0
1318,225,1
1329,225,1
175,226,1
196,226,1
225,226,0
226,227,0
227,228,0
894,228,1
903,228,1
228,229,0
229,230,0
230,231,0
996,231,1
1001,231,1
231,232,0
961,232,1
974,232,1
1000,232,1
1195,232,1
1230,232,1
233,234,0
234,235,0
952,235,1
235,236,0
953,236,1
984,236,1
236,237,0
954,237,1
983,237,1
237,238,0
238,239,0
239,240,0
240,241,0
241,242,0
655,242,1
669,242,1
128,243,1
155,243,1
156,243,1
242,243,0
656,243,1
668,243,1
129,244,1
155,244,1
243,244,0
130,245,1
154,245,1
244,245,0
12,246,1
35,246,1
57,246,1
86,246,1
131,246,1
153,246,1
245,246,0
313,246,1
336,246,1
356,246,1
361,246,1
432,246,1
433,246,1
478,246,1
479,246,1
13,247,1
34,247,1
58,247,1
85,247,1
132,247,1
152,247,1
199,247,1
220,247,1
246,247,0
314,247,1
422,247,1
434,247,1
14,248,1
59,248,1
151,248,1
171,248,1
221,248,1
247,248,0
334,248,1
391,248,1
476,248,1
689,248,1
222,249,1
248,249,0
223,250,1
249,250,0
418,250,1
419,250,1
578,250,1
597,250,1
598,250,1
1050,250,1
1073,250,1
250,251,0
418,251,1
579,251,1
597,251,1
251,252,0
417,252,1
580,252,1
596,252,1
252,253,0
416,253,1
581,253,1
595,253,1
106,254,1
253,254,0
582,254,1
605,254,1
107,255,1
112,255,1
254,255,0
583,255,1
594,255,1
606,255,1
613,255,1
108,256,1
111,256,1
255,256,0
584,256,1
593,256,1
607,256,1
612,256,1
109,257,1
110,257,1
256,257,0
592,257,1
1051,257,1
1072,257,1
257,258,0
258,259,0
259,260,0
260,261,0
261,262,0
262,263,0
1052,263,1
1071,263,1
263,264,0
264,265,0
1047,265,1
1047,266,1
266,267,0
1053,267,1
1070,267,1
267,268,0
268,269,0
1052,269,1
1071,269,1
269,270,0
270,271,0
271,272,0
272,273,0
273,274,0
109,275,1
110,275,1
274,275,0
592,275,1
1051,275,1
1072,275,1
108,276,1
111,276,1
275,276,0
584,276,1
593,276,1
607,276,1
612,276,1
107,277,1
112,277,1
276,277,0
583,277,1
594,277,1
606,277,1
613,277,1
113,278,1
277,278,0
416,278,1
581,278,1
595,278,1
278,279,0
417,279,1
580,279,1
596,279,1
279,280,0
418,280,1
578,280,1
579,280,1
597,280,1
1050,280,1
223,281,1
280,281,0
419,281,1
578,281,1
598,281,1
1050,281,1
1073,281,1
32,282,1
83,282,1
222,282,1
281,282,0
33,283,1
84,283,1
133,283,1
151,283,1
171,283,1
200,283,1
282,283,0
315,283,1
334,283,1
391,283,1
423,283,1
435,283,1
476,283,1
689,283,1
13,284,1
34,284,1
58,284,1
85,284,1
132,284,1
152,284,1
172,284,1
199,284,1
220,284,1
283,284,0
314,284,1
335,284,1
360,284,1
368,284,1
392,284,1
422,284,1
434,284,1
477,284,1
690,284,1
12,285,1
35,285,1
57,285,1
86,285,1
131,285,1
153,285,1
284,285,0
313,285,1
336,285,1
356,285,1
361,285,1
432,285,1
433,285,1
478,285,1
479,285,1
130,286,1
154,286,1
285,286,0
128,287,1
129,287,1
155,287,1
286,287,0
128,288,1
156,288,1
287,288,0
656,288,1
668,288,1
288,289,0
655,289,1
669,289,1
289,290,0
290,291,0
291,292,0
292,293,0
293,294,0
954,294,1
983,294,1
294,295,0
953,295,1
984,295,1
295,296,0
952,296,1
296,297,0
297,298,0
298,299,0
300,301,0
1232,301,1
1259,301,1
1262,301,1
301,302,0
302,303,0
303,304,0
304,305,0
305,306,0
988,306,1
306,307,0
956,307,1
979,307,1
989,307,1
1009,307,1
1010,307,1
1028,307,1
1029,307,1
307,308,0
990,308,1
1007,308,1
308,309,0
991,309,1
1006,309,1
309,310,0
353,310,1
310,311,0
354,311,1
363,311,1
311,312,0
355,312,1
362,312,1
12,313,1
57,313,1
131,313,1
153,313,1
246,313,1
285,313,1
312,313,0
356,313,1
361,313,1
433,313,1
478,313,1
13,314,1
34,314,1
58,314,1
85,314,1
132,314,1
152,314,1
199,314,1
220,314,1
247,314,1
284,314,1
313,314,0
422,314,1
434,314,1
33,315,1
84,315,1
133,315,1
151,315,1
171,315,1
200,315,1
283,315,1
314,315,0
391,315,1
423,315,1
435,315,1
476,315,1
689,315,1
134,316,1
201,316,1
315,316,0
424,316,1
436,316,1
518,316,1
519,316,1
545,316,1
316,317,0
437,317,1
474,317,1
520,317,1
542,317,1
687,317,1
1345,317,1
317,318,0
686,318,1
318,319,0
319,320,0
320,321,0
321,322,0
322,323,0
323,324,0
859,324,1
860,324,1
859,325,1
860,325,1
325,326,0
326,327,0
327,328,0
328,329,0
329,330,0
330,331,0
331,332,0
437,332,1
474,332,1
520,332,1
542,332,1
687,332,1
1345,332,1
170,333,1
332,333,0
390,333,1
475,333,1
518,333,1
545,333,1
688,333,1
14,334,1
33,334,1
59,334,1
84,334,1
133,334,1
151,334,1
171,334,1
200,334,1
221,334,1
248,334,1
283,334,1
333,334,0
391,334,1
423,334,1
435,334,1
476,334,1
689,334,1
34,335,1
85,335,1
152,335,1
172,335,1
284,335,1
334,335,0
360,335,1
368,335,1
392,335,1
477,335,1
690,335,1
12,336,1
35,336,1
57,336,1
86,336,1
131,336,1
153,336,1
246,336,1
285,336,1
335,336,0
356,336,1
361,336,1
433,336,1
478,336,1
336,337,0
355,337,1
362,337,1
337,338,0
354,338,1
363,338,1
338,339,0
353,339,1
339,340,0
991,340,1
1006,340,1
340,341,0
990,341,1
1007,341,1
341,342,0
956,342,1
979,342,1
989,342,1
1009,342,1
1010,342,1
1028,342,1
1029,342,1
342,343,0
343,344,0
344,345,0
345,346,0
346,347,0
347,348,0
1259,348,1
348,349,0
349,350,0
351,352,0
310,353,1
339,353,1
352,353,0
311,354,1
338,354,1
353,354,0
312,355,1
337,355,1
354,355,0
12,356,1
57,356,1
131,356,1
153,356,1
246,356,1
285,356,1
313,356,1
336,356,1
355,356,0
433,356,1
478,356,1
356,357,0
381,357,1
357,358,0
367,358,1
382,358,1
367,359,1
382,359,1
34,360,1
85,360,1
152,360,1
172,360,1
284,360,1
335,360,1
359,360,0
368,360,1
392,360,1
477,360,1
690,360,1
12,361,1
35,361,1
57,361,1
86,361,1
131,361,1
153,361,1
246,361,1
285,361,1
313,361,1
336,361,1
360,361,0
433,361,1
478,361,1
312,362,1
337,362,1
361,362,0
311,363,1
338,363,1
362,363,0
363,364,0
364,365,0
365,366,0
358,367,1
359,367,1
34,368,1
85,368,1
152,368,1
172,368,1
284,368,1
335,368,1
360,368,1
367,368,0
392,368,1
477,368,1
690,368,1
368,369,0
393,369,1
369,370,0
370,371,0
371,372,0
372,373,0
373,374,0
375,376,0
376,377,0
377,378,0
378,379,0
379,380,0
393,380,1
357,381,1
380,381,0
358,382,1
359,382,1
381,382,0
383,384,0
384,385,0
385,386,0
386,387,0
387,388,0
388,389,0
170,390,1
333,390,1
389,390,0
475,390,1
518,390,1
545,390,1
688,390,1
14,391,1
33,391,1
59,391,1
84,391,1
133,391,1
151,391,1
171,391,1
200,391,1
221,391,1
248,391,1
283,391,1
315,391,1
334,391,1
390,391,0
435,391,1
476,391,1
689,391,1
34,392,1
85,392,1
152,392,1
172,392,1
284,392,1
335,392,1
360,392,1
368,392,1
391,392,0
477,392,1
690,392,1
369,393,1
380,393,1
392,393,0
198,394,1
219,394,1
393,394,0
394,395,0
395,396,0
396,397,0
397,398,0
398,399,0
399,400,0
400,401,0
401,402,0
402,403,0
403,404,0
404,405,0
405,406,0
406,407,0
887,407,1
887,408,1
408,409,0
409,410,0
410,411,0
411,412,0
412,413,0
413,414,0
414,415,0
113,416,1
253,416,1
278,416,1
415,416,0
581,416,1
595,416,1
252,417,1
279,417,1
416,417,0
580,417,1
596,417,1
250,418,1
251,418,1
280,418,1
417,418,0
578,418,1
579,418,1
597,418,1
1050,418,1
223,419,1
250,419,1
281,419,1
418,419,0
578,419,1
598,419,1
1050,419,1
1073,419,1
419,420,0
173,421,1
198,421,1
219,421,1
420,421,0
1317,421,1
1330,421,1
13,422,1
34,422,1
58,422,1
85,422,1
132,422,1
152,422,1
199,422,1
220,422,1
247,422,1
284,422,1
314,422,1
421,422,0
434,422,1
33,423,1
84,423,1
133,423,1
151,423,1
171,423,1
200,423,1
283,423,1
315,423,1
334,423,1
422,423,0
435,423,1
476,423,1
689,423,1
134,424,1
201,424,1
316,424,1
423,424,0
436,424,1
518,424,1
519,424,1
545,424,1
100,425,1
119,425,1
169,425,1
203,425,1
424,425,0
548,425,1
571,425,1
1296,425,1
425,426,0
426,427,0
427,428,0
428,429,0
429,430,0
1298,430,1
430,431,0
12,432,1
35,432,1
57,432,1
86,432,1
131,432,1
153,432,1
246,432,1
285,432,1
12,433,1
35,433,1
57,433,1
86,433,1
131,433,1
153,433,1
246,433,1
285,433,1
313,433,1
336,433,1
356,433,1
361,433,1
432,433,0
13,434,1
34,434,1
58,434,1
85,434,1
132,434,1
152,434,1
199,434,1
220,434,1
247,434,1
284,434,1
314,434,1
422,434,1
433,434,0
33,435,1
84,435,1
133,435,1
151,435,1
171,435,1
200,435,1
283,435,1
315,435,1
334,435,1
391,435,1
423,435,1
434,435,0
689,435,1
134,436,1
201,436,1
316,436,1
424,436,1
435,436,0
518,436,1
519,436,1
545,436,1
317,437,1
332,437,1
436,437,0
520,437,1
542,437,1
687,437,1
1345,437,1
437,438,0
521,438,1
541,438,1
1346,438,1
438,439,0
522,439,1
540,439,1
1347,439,1
439,440,0
485,440,1
511,440,1
523,440,1
539,440,1
1348,440,1
440,441,0
486,441,1
510,441,1
524,441,1
538,441,1
1349,441,1
441,442,0
487,442,1
509,442,1
525,442,1
537,442,1
1350,442,1
442,443,0
526,443,1
1351,443,1
443,444,0
527,444,1
1352,444,1
444,445,0
528,445,1
1353,445,1
445,446,0
529,446,1
851,446,1
1354,446,1
446,447,0
530,447,1
531,447,1
1355,447,1
447,448,0
837,448,1
848,448,1
1031,448,1
448,449,0
838,449,1
847,449,1
1032,449,1
449,450,0
450,451,0
451,452,0
452,453,0
453,454,0
454,455,0
747,455,1
754,455,1
747,456,1
754,456,1
456,457,0
457,458,0
458,459,0
459,460,0
460,461,0
461,462,0
838,462,1
847,462,1
1032,462,1
462,463,0
848,463,1
463,464,0
532,464,1
740,464,1
760,464,1
761,464,1
836,464,1
849,464,1
867,464,1
868,464,1
1030,464,1
464,465,0
533,465,1
739,465,1
762,465,1
850,465,1
465,466,0
534,466,1
466,467,0
535,467,1
467,468,0
536,468,1
468,469,0
509,469,1
525,469,1
537,469,1
1350,469,1
469,470,0
486,470,1
510,470,1
524,470,1
538,470,1
1349,470,1
470,471,0
485,471,1
511,471,1
523,471,1
539,471,1
1348,471,1
471,472,0
522,472,1
540,472,1
1347,472,1
472,473,0
521,473,1
541,473,1
1346,473,1
317,474,1
332,474,1
473,474,0
520,474,1
542,474,1
687,474,1
1345,474,1
170,475,1
333,475,1
390,475,1
474,475,0
518,475,1
545,475,1
688,475,1
14,476,1
33,476,1
59,476,1
84,476,1
133,476,1
151,476,1
171,476,1
200,476,1
221,476,1
248,476,1
283,476,1
315,476,1
334,476,1
391,476,1
423,476,1
475,476,0
689,476,1
34,477,1
85,477,1
152,477,1
172,477,1
284,477,1
335,477,1
360,477,1
368,477,1
392,477,1
476,477,0
690,477,1
12,478,1
35,478,1
57,478,1
86,478,1
131,478,1
153,478,1
246,478,1
285,478,1
313,478,1
336,478,1
356,478,1
361,478,1
477,478,0
12,479,1
35,479,1
57,479,1
86,479,1
131,479,1
153,479,1
246,479,1
285,479,1
478,479,0
574,480,1
602,480,1
603,480,1
1048,480,1
1075,480,1
480,481,0
481,482,0
482,483,0
483,484,0
440,485,1
471,485,1
484,485,0
523,485,1
539,485,1
1348,485,1
441,486,1
470,486,1
485,486,0
524,486,1
538,486,1
1349,486,1
442,487,1
486,487,0
525,487,1
1350,487,1
487,488,0
488,489,0
489,490,0
858,490,1
861,490,1
490,491,0
491,492,0
492,493,0
493,494,0
494,495,0
744,495,1
757,495,1
1339,495,1
495,496,0
745,496,1
756,496,1
1035,496,1
496,497,0
746,497,1
755,497,1
1036,497,1
746,498,1
755,498,1
1036,498,1
498,499,0
746,499,1
755,499,1
1036,499,1
499,500,0
745,500,1
756,500,1
1035,500,1
500,501,0
744,501,1
757,501,1
1339,501,1
501,502,0
502,503,0
503,504,0
504,505,0
505,506,0
858,506,1
861,506,1
506,507,0
507,508,0
442,509,1
469,509,1
508,509,0
525,509,1
537,509,1
1350,509,1
441,510,1
470,510,1
509,510,0
524,510,1
538,510,1
1349,510,1
440,511,1
471,511,1
510,511,0
523,511,1
539,511,1
1348,511,1
511,512,0
512,513,0
513,514,0
514,515,0
515,516,0
516,517,0
574,517,1
602,517,1
603,517,1
1048,517,1
1075,517,1
134,518,1
150,518,1
170,518,1
201,518,1
316,518,1
333,518,1
390,518,1
424,518,1
436,518,1
475,518,1
688,518,1
1344,518,1
134,519,1
201,519,1
316,519,1
424,519,1
436,519,1
518,519,0
317,520,1
332,520,1
437,520,1
474,520,1
519,520,0
687,520,1
1345,520,1
438,521,1
473,521,1
520,521,0
1346,521,1
439,522,1
472,522,1
521,522,0
1347,522,1
440,523,1
471,523,1
485,523,1
511,523,1
522,523,0
1348,523,1
441,524,1
470,524,1
486,524,1
510,524,1
523,524,0
1349,524,1
442,525,1
469,525,1
487,525,1
509,525,1
524,525,0
1350,525,1
443,526,1
525,526,0
1351,526,1
444,527,1
526,527,0
1352,527,1
445,528,1
527,528,0
1353,528,1
446,529,1
528,529,0
851,529,1
1354,529,1
447,530,1
529,530,0
760,530,1
867,530,1
1355,530,1
447,531,1
760,531,1
867,531,1
1355,531,1
464,532,1
531,532,0
740,532,1
760,532,1
761,532,1
836,532,1
849,532,1
867,532,1
868,532,1
1030,532,1
465,533,1
532,533,0
739,533,1
762,533,1
850,533,1
466,534,1
533,534,0
467,535,1
534,535,0
468,536,1
535,536,0
442,537,1
469,537,1
509,537,1
536,537,0
1350,537,1
441,538,1
470,538,1
486,538,1
510,538,1
537,538,0
1349,538,1
440,539,1
471,539,1
485,539,1
511,539,1
538,539,0
1348,539,1
439,540,1
472,540,1
539,540,0
1347,540,1
438,541,1
473,541,1
540,541,0
1346,541,1
317,542,1
332,542,1
437,542,1
474,542,1
541,542,0
687,542,1
1345,542,1
101,543,1
117,543,1
118,543,1
149,543,1
202,543,1
542,543,0
549,543,1
569,543,1
570,543,1
150,544,1
543,544,0
1344,544,1
134,545,1
150,545,1
170,545,1
201,545,1
316,545,1
333,545,1
390,545,1
424,545,1
436,545,1
475,545,1
544,545,0
688,545,1
1344,545,1
98,546,1
121,546,1
99,547,1
546,547,0
100,548,1
119,548,1
169,548,1
203,548,1
425,548,1
547,548,0
1296,548,1
101,549,1
117,549,1
118,549,1
149,549,1
202,549,1
543,549,1
548,549,0
102,550,1
117,550,1
149,550,1
549,550,0
63,551,1
79,551,1
80,551,1
103,551,1
116,551,1
550,551,0
64,552,1
79,552,1
551,552,0
65,553,1
78,553,1
552,553,0
66,554,1
77,554,1
553,554,0
554,555,0
555,556,0
556,557,0
557,558,0
23,559,1
24,559,1
558,559,0
23,560,1
24,560,1
560,561,0
561,562,0
562,563,0
76,564,1
563,564,0
66,565,1
77,565,1
564,565,0
65,566,1
78,566,1
565,566,0
63,567,1
64,567,1
79,567,1
566,567,0
63,568,1
80,568,1
103,568,1
116,568,1
567,568,0
101,569,1
102,569,1
117,569,1
149,569,1
543,569,1
568,569,0
101,570,1
118,570,1
202,570,1
543,570,1
569,570,0
100,571,1
119,571,1
169,571,1
203,571,1
425,571,1
570,571,0
1296,571,1
120,572,1
571,572,0
98,573,1
121,573,1
572,573,0
480,574,1
517,574,1
1048,574,1
1075,574,1
574,575,0
173,576,1
198,576,1
219,576,1
575,576,0
1049,576,1
1074,576,1
1317,576,1
1330,576,1
576,577,0
223,578,1
250,578,1
280,578,1
281,578,1
418,578,1
419,578,1
577,578,0
1050,578,1
1073,578,1
251,579,1
280,579,1
418,579,1
578,579,0
252,580,1
279,580,1
417,580,1
579,580,0
253,581,1
278,581,1
416,581,1
580,581,0
106,582,1
254,582,1
581,582,0
605,582,1
107,583,1
112,583,1
255,583,1
277,583,1
582,583,0
606,583,1
613,583,1
108,584,1
111,584,1
256,584,1
276,584,1
583,584,0
607,584,1
612,584,1
109,585,1
110,585,1
584,585,0
585,586,0
586,587,0
587,588,0
589,590,0
590,591,0
109,592,1
110,592,1
257,592,1
275,592,1
