"1-AOU_E","1-AOU_O","1-AOU_S","1-MAI_N","1-MAI_S","20P1_O ","20P2_O ","20P3_O ","20P4_O ","20P5_E ","20P6_O ","3CHAS_E","3CHAS_O","ABEIL_N","ABEIL_S","ALE_O  ","ALLIE_N","ALLIE_S","ALPES_N","ALPES_S","ANCPO_E","ANCPO_O","APER_N ","ARC-C_E","ARC-C_O","ARGAN_N","ARGAN_S","AUBEP_N","AUBER_E","AUBER_N","AUBER_S","AVNIR_O","B-AIR_C","B-AIR_D","B-AIR_N","B-AIR_O","B-RIV_N","B-RIV_S","BALAN_N","BALAN_S","BALLE_S","BARRE_N","BASS_F ","BASS_R ","BATEL_E","BATEL_O","BAUM_N ","BAUM_S ","BDESS_D","BDESS_M","BDESS_N","BDESS_S","BELMT_E","BELMT_O","BELVO_B","BELVO_D","BELVO_M","BELVO_N","BELVO_S","BENJC_N","BENJC_S","BERG_E ","BERG_O ","BER_B  ","BESS_B ","BESS_D ","BESS_M ","BESS_N ","BESS_S ","BETHA_N","BETHA_S","BETHU_E","BETHU_N","BETHU_O","BGARD_E","BGARD_S","BGENT_N","BGENT_S","BGNON_E","BGNON_O","BIOLL_N","BIOLL_S","BLECH_E","BLECH_N","BLESS_E","BLESS_O","BLIEU_E","BLIEU_O","BLIJO_D","BLIJO_E","BLIJO_M","BLIJO_O","BLVDR_E","BLVDR_O","BMURA_B","BNEN_E ","BNEN_O ","BNETT_B","BNETT_F","BNETT_R"
1507,1509,1529,1564,1564,1929,2184,1719,1620,1497,1683,1354,1348,1292,1253,805,566,562,480,546,1682,1692,1719,1661,1670,1674,1702,859,3078,3184,3189,1282,610,699,666,707,561,559,1506,1498,1743,364,1623,1669,927,941,1613,1675,1469,1470,1453,1499,1515,1490,896,925,984,943,974,45,0,1165,1156,3188,187,238,247,194,187,1046,1061,729,770,662,772,757,1157,1170,1481,1508,1469,1471,1344,1340,1516,1578,952,930,938,958,947,959,853,877,1520,1510,1535,1294,1311,1374
1744,1746,1766,1801,1801,2071,2326,1861,1762,1639,2028,2152,2146,2129,2090,572,1364,1360,1093,1159,2480,2490,1861,1827,1836,1816,1844,414,3138,3244,3249,1519,540,536,577,544,1159,1157,2244,2236,2301,822,1765,1811,1058,1043,1444,1555,1256,1257,1243,1250,2162,2137,989,1018,1077,1036,1067,1082,1106,0,98,2817,1047,1006,1015,1054,1047,573,537,977,1065,1043,1485,1543,663,646,1108,1135,2027,2029,442,438,2163,2225,356,305,276,499,285,461,963,932,1861,1423,1405,1436,1453,1516
1735,1737,1757,1792,1792,2062,2317,1852,1753,1630,2019,2143,2137,2120,2081,563,1355,1351,1084,1175,2471,2481,1852,1854,1863,1807,1835,447,3129,3235,3240,1510,531,527,568,535,1150,1148,2235,2227,2292,813,1756,1802,1049,1034,1471,1582,1283,1284,1270,1277,2691,2666,1085,1114,1173,1132,1163,1073,1097,98,0,2733,1038,997,1006,1045,1038,489,453,968,1056,1034,1476,1534,654,637,1135,1162,2018,2020,433,429,2692,2754,452,401,267,287,276,288,954,923,1852,1414,1396,1427,1444,1507
3516,3518,3538,3573,3573,4083,4338,3873,3774,3651,4040,3504,3498,3680,3641,2461,3376,3372,3067,3089,3832,3842,3873,3670,3679,3828,3856,2660,5690,5796,5801,3291,2577,2555,2614,2480,3254,3246,5336,5328,4013,3165,3777,3823,3370,3355,3467,3529,3323,3324,3307,3153,4365,4114,3226,3255,3314,3273,3304,3211,2978,2757,2670,0,2846,2897,2906,2853,2846,2411,2429,3349,3437,3415,3363,3067,3287,3300,3011,3038,3739,3741,3474,3470,4366,4428,2919,2970,2822,2832,2831,2833,3016,2985,3910,3664,3689,3448,3465,3528
1583,1585,1605,1640,1640,1883,2138,1673,1574,1451,1637,984,978,1128,1089,780,436,432,648,714,1312,1322,1673,1857,1866,1628,1656,1003,2892,2793,2788,1358,439,435,623,443,974,966,1376,1368,1493,200,1577,1623,1210,1195,1567,1629,1423,1424,1407,1453,1719,1694,766,795,854,813,844,192,189,1002,993,3293,0,89,98,NA,NA,1063,1078,409,723,615,682,667,1100,1113,1530,1538,1219,1221,1287,1283,1720,1782,789,767,930,940,939,941,704,728,1390,1464,1489,1248,1265,1328
1612,1614,1634,1669,1669,1819,2074,1609,1510,1387,1573,1273,1267,1157,1118,734,485,481,697,763,1601,1611,1609,1886,1895,1564,1592,895,3132,3238,3243,1387,558,464,591,472,1023,1015,1425,1417,1662,229,1513,1559,1259,1244,1503,1565,1359,1360,1343,1389,1792,1767,815,844,903,862,893,241,238,1031,1022,3229,90,0,NA,97,90,1082,1097,458,546,688,731,716,1057,1070,1466,1474,1388,1390,1244,1240,1793,1855,818,796,959,969,968,970,733,757,1439,1400,1425,1184,1201,1264
1834,1836,1530,1891,1891,1828,2083,1618,1519,1396,1582,1282,1276,1166,1127,743,494,490,706,772,1610,1620,1618,1988,1997,1573,1601,904,3141,3247,3252,1609,567,641,600,649,1032,1024,1434,1426,1671,238,1522,1568,1268,1253,1512,1574,1368,1369,1352,1398,1801,1776,824,853,912,871,902,250,247,1074,1065,3238,99,NA,0,106,99,1091,1106,467,555,697,740,725,1066,1079,1475,1483,1397,1399,1253,1249,1802,1864,861,839,847,867,856,868,742,766,1448,1409,1434,1193,1210,1273
1590,1592,1612,1647,1647,1890,2145,1680,1581,1458,1644,991,985,1135,1096,787,443,439,655,721,1319,1329,1680,1864,1873,1635,1663,1010,2899,2800,2795,1365,446,442,630,450,981,973,1383,1375,1500,207,1584,1630,1217,1202,1574,1636,1430,1431,1414,1460,1712,1687,773,802,861,820,851,199,196,1009,1000,3300,NA,96,105,0,NA,1070,1085,416,716,608,689,674,1107,1120,1537,1545,1226,1228,1294,1290,1713,1775,796,774,937,947,946,948,711,735,1397,1471,1496,1255,1272,1335
1583,1585,1605,1640,1640,1883,2138,1673,1574,1451,1637,984,978,1128,1089,780,436,432,648,714,1312,1322,1673,1857,1866,1628,1656,1003,2892,2793,2788,1358,439,435,623,443,974,966,1376,1368,1493,200,1577,1623,1210,1195,1567,1629,1423,1424,1407,1453,1719,1694,766,795,854,813,844,192,189,1002,993,3293,NA,89,98,NA,0,1063,1078,409,723,615,682,667,1100,1113,1530,1538,1219,1221,1287,1283,1720,1782,789,767,930,940,939,941,704,728,1390,1464,1489,1248,1265,1328
1880,1877,1860,1561,1561,2251,2506,2041,1942,1819,2208,2032,2026,1908,1869,436,1244,1240,935,957,2360,2370,2041,1658,1667,1996,2024,728,3018,3124,3129,1279,600,596,637,604,1599,1597,2724,2716,2481,1188,1945,1991,1238,1223,1274,1385,1086,1087,1073,1080,2473,2448,1094,1123,1182,1141,1172,1082,1106,573,486,2471,1272,1142,1151,1279,1272,0,37,1217,1305,1283,1610,1595,1103,1086,938,965,2207,2209,882,878,2474,2536,512,518,594,604,603,605,1120,1141,2198,1603,1585,1616,1633,1696
1916,1913,1896,1360,1360,2266,2521,2056,1957,1834,2223,2047,2041,1923,1884,451,1259,1255,950,972,2375,2385,2056,1673,1682,2011,2039,691,3033,3139,3144,1294,615,611,652,619,1562,1560,2739,2731,2496,1203,1960,2006,1253,1238,1237,1348,1049,1050,1036,1043,2488,2463,1109,1138,1197,1156,1187,1097,1121,536,449,2489,1287,1157,1166,1294,1287,37,0,1232,1320,1298,1625,1610,1066,1049,901,928,2222,2224,845,841,2489,2551,527,533,609,619,618,620,1135,1156,2213,1618,1600,1631,1648,1711
1977,1979,1999,2034,2034,2304,2559,2094,1995,1872,2261,765,759,994,977,856,247,218,928,950,1093,1103,2094,2431,2440,2049,2077,1217,2673,2574,2569,1752,653,649,690,657,1092,1090,1517,1509,1574,922,1998,2044,1291,1276,1988,2050,1680,1681,1667,1674,1266,1241,1267,1296,1355,1314,1345,542,539,1216,1207,3589,407,458,467,414,407,1517,1532,0,88,66,1183,1168,1508,1521,1532,1559,1300,1302,1515,1511,1267,1329,1003,981,1144,1154,1153,1155,1173,1220,1411,1656,1638,1669,1686,1849
2065,2067,2087,2122,2122,2392,2647,2182,2083,1960,2349,853,847,1082,1065,944,178,149,1016,1038,1181,1191,2182,2519,2528,2137,2165,1305,2761,2662,2657,1840,741,737,778,745,1180,1178,1728,1720,1965,1010,2086,2132,1379,1364,2076,2138,1768,1769,1755,1762,1354,1329,1355,1384,1443,1402,1433,773,770,1304,1295,3677,495,546,555,502,495,1605,1620,88,0,105,1271,1256,1596,1609,1620,1647,1691,1693,1603,1599,1355,1417,1091,1069,1232,1242,1241,1243,1261,1308,1682,1744,1726,1757,1774,1937
2044,2046,2066,2101,2101,2371,2626,2161,2062,1939,2328,832,826,1061,1044,923,259,232,995,1017,1160,1170,2161,2498,2507,2116,2144,1284,2740,2641,2636,1819,720,716,757,724,1159,1157,1622,1614,1859,989,2065,2111,1358,1343,2055,2117,1747,1748,1734,1741,1333,1308,1334,1363,1422,1381,1412,665,662,1283,1274,3656,616,525,534,609,616,1584,1599,67,106,0,1250,1235,1575,1588,1599,1626,1585,1587,1582,1578,1334,1396,1070,1048,1211,1221,1220,1222,1240,1287,1636,1723,1705,1736,1753,1916
1249,1246,1229,1572,1572,1320,1726,1707,1363,1421,1191,1739,1733,1855,1816,1069,1210,1206,759,710,2067,2077,1707,2344,2353,1272,1244,1243,2986,3092,3097,1411,866,862,903,870,561,570,2191,2183,2248,1397,1611,1657,231,245,1901,1963,1757,1758,1741,1787,1599,1574,1660,1689,1748,1707,1738,748,772,1129,1120,3682,938,989,998,945,938,1430,1445,1183,1271,1249,0,59,1421,1434,1925,1872,1974,1976,1608,1604,1600,1662,916,894,902,922,911,923,875,957,2145,669,651,869,910,862
1234,1231,1214,1557,1557,1305,1711,1692,1348,1406,1176,1983,1977,1372,1580,1054,1195,1191,744,695,2311,2321,1692,2329,2338,1257,1229,1228,3044,3150,3155,1396,851,847,888,855,619,628,2255,2247,2132,1382,1596,1642,216,230,1886,1948,1742,1743,1726,1772,1584,1559,1645,1674,1733,1692,1723,733,757,1114,1105,3667,923,974,983,930,923,1415,1430,1168,1256,1234,59,0,1406,1419,1910,1857,1858,1860,1593,1589,1585,1647,901,879,887,907,896,908,860,942,1692,654,636,854,895,847
2035,2037,2057,2092,2092,2062,2317,1852,1753,1630,2019,2263,2257,1820,1781,794,1393,1366,1144,1210,2591,2601,1852,2189,2198,1807,1835,1051,3249,3355,3360,1810,591,587,628,595,1450,1448,2055,2047,2412,873,1756,1802,1576,1590,1746,1808,1602,1603,1586,1632,2284,2259,905,934,993,952,983,1133,1157,809,800,3467,1098,1057,1066,1105,1098,1275,1290,1148,1236,1214,1421,1406,0,17,1709,1717,2138,2140,374,382,2285,2347,584,635,411,476,402,477,1216,1240,2009,2014,1996,1427,1444,1507
2048,2050,2070,2105,2105,2075,2330,1865,1766,1643,2032,2276,2270,1833,1794,807,1406,1379,1157,1223,2604,2614,1865,2202,2211,1820,1848,947,3262,3368,3373,1823,604,600,641,608,1463,1461,2068,2060,2425,886,1769,1815,1589,1603,1759,1821,1615,1616,1599,1645,2297,2272,918,947,1006,965,996,1146,1170,705,696,3480,1111,1070,1079,1118,1111,1288,1303,1161,1249,1227,1434,1419,17,0,1722,1730,2151,2153,375,383,2298,2360,597,648,424,489,415,490,1229,1253,2022,2027,2009,1440,1457,1520
689,689,757,474,474,1750,2261,1717,1651,1773,2162,2586,2580,2402,2363,1212,1859,1855,1528,1594,2914,2924,1717,1026,1285,1560,1532,972,3572,3678,3683,633,1035,1031,1072,1039,1654,1652,2678,2670,3035,1623,1441,1487,1853,1838,89,448,233,234,220,227,2488,2463,1709,1738,1797,1756,1787,1517,1541,1289,1201,4090,1651,1586,1595,1658,1651,998,962,1832,1920,1898,2105,2090,1890,1903,0,28,2761,2763,2077,2073,2489,2551,1344,1322,1346,1356,1355,1357,1139,1164,2692,1519,1501,1570,1363,1403
697,697,765,502,502,1758,2269,1745,1659,1781,2170,2594,2588,2410,2371,1220,1887,1883,1556,1622,2922,2932,1745,1054,1313,1568,1540,1000,3580,3686,3691,641,1063,1059,1100,1112,1682,1680,2686,2678,3043,1651,1469,1515,1881,1866,97,419,261,262,248,255,2516,2491,1737,1766,1825,1784,1815,1545,1569,1317,1229,4098,1659,1594,1603,1666,1659,1026,990,1860,1948,1926,2133,2118,1918,1931,29,0,2769,2771,2105,2101,2517,2579,1372,1350,1374,1384,1383,1385,1147,1172,2700,1547,1529,1578,1371,1411
2866,2863,2846,2621,2621,2634,2889,2424,2325,2202,2591,1515,1509,1091,1052,1639,1147,1143,1688,1754,1843,1853,2424,3301,3310,2379,2407,1960,2501,2607,2612,2922,1538,1539,1482,1547,1805,1797,1307,1299,271,1612,2328,2374,1728,1742,2618,2680,2474,2475,2458,2504,2856,2831,1897,1926,1985,1944,1975,1232,1229,2086,2077,3619,1097,1148,1157,1104,1097,1922,1865,1412,1451,1345,1573,1558,1838,1851,2581,2589,0,70,2025,2021,2857,2919,1873,1851,1919,1939,1928,1940,1788,1812,744,2286,2268,1999,2016,2079
2867,2864,2847,2622,2622,2635,2890,2425,2326,2203,2592,1516,1510,1092,1053,1640,1148,1144,1689,1755,1844,1854,2425,3302,3311,2380,2408,1961,2502,2608,2613,2923,1539,1540,1483,1548,1806,1798,1308,1300,260,1613,2329,2375,1729,1743,2619,2681,2475,2476,2459,2505,2857,2832,1898,1927,1986,1945,1976,1233,1230,2087,2078,3620,1098,1149,1158,1105,1098,1923,1866,1413,1452,1346,1574,1559,1839,1852,2582,2590,69,0,2026,2022,2858,2920,1874,1852,1920,1940,1929,1941,1789,1813,745,2287,2269,2000,2017,2080
2042,2044,2064,2099,2099,2129,2384,1919,1820,1697,2086,2330,2324,1887,1848,870,1460,1433,1211,1277,2658,2668,1919,2256,2265,1874,1902,683,3316,3422,3427,1817,658,654,695,662,1517,1515,2122,2114,2479,940,1823,1869,1643,1657,1813,1875,1669,1670,1653,1699,2351,2326,688,708,776,676,707,1200,1224,441,432,3534,1165,1124,1133,1172,1165,882,846,1215,1303,1281,1488,1473,374,375,1776,1784,2205,2207,0,14,2352,2414,528,506,574,594,583,595,1261,1230,2076,2081,2063,1494,1511,1574
2038,2040,2060,2095,2095,2125,2380,1915,1816,1693,2082,2326,2320,1883,1844,866,1456,1429,1207,1273,2654,2664,1915,2252,2261,1870,1898,679,3312,3418,3423,1813,654,650,691,658,1513,1511,2118,2110,2475,936,1819,1865,1639,1653,1809,1871,1665,1666,1649,1695,2347,2322,674,694,762,662,693,1196,1220,437,428,3530,1161,1120,1129,1168,1161,878,842,1211,1299,1277,1484,1469,382,383,1772,1780,2201,2203,14,0,2348,2410,524,502,570,590,579,591,1257,1226,2072,2077,2059,1490,1507,1570
2572,2569,2552,2895,2895,2724,3516,3051,3012,2889,3154,2202,2196,2071,2054,1933,1434,1460,1345,1367,2530,2540,3051,3268,3277,3066,3548,2047,3188,3294,3299,2734,1730,1726,1767,1734,1809,1807,2894,2886,3251,2239,2775,2821,1935,1949,2705,2767,2757,2758,2744,2751,419,158,2884,2913,2972,2931,2962,1612,1636,2453,2513,4306,1724,1775,1784,1731,1724,2234,2249,1327,1415,1393,1780,1765,2525,2538,2609,2636,2977,2979,2712,2708,0,64,2182,2188,2221,2269,2230,2261,2416,2385,2608,2373,2355,2573,2614,2566
2715,2712,2695,3038,3038,2786,3192,3173,2829,2887,2657,2264,2258,2560,2521,2055,1556,1582,1707,1729,2592,2602,3173,3150,3159,2738,2710,2269,3250,3356,3361,2877,1852,1848,1889,1856,1757,1766,2956,2948,3313,2213,3077,3123,1697,1711,3067,3178,2879,2880,2866,2873,358,453,2646,2675,2734,2693,2724,1734,1758,2586,2611,5268,1846,1897,1906,1853,1846,2596,2611,1449,1537,1515,1542,1527,2587,2600,2731,2758,3039,3041,2774,2770,64,0,2544,2550,2343,2353,2352,2354,2341,2507,2850,2135,2117,2335,2376,2328
1549,1551,1571,1606,1606,1917,2172,1707,1608,1485,1874,1996,1990,2093,2054,512,1208,1204,943,965,2324,2334,1707,1742,1751,1662,1690,446,2982,3088,3093,1324,386,382,423,390,1005,1003,2090,2082,2147,668,1611,1657,1082,1067,1700,1762,1341,1342,1328,1335,2481,2456,634,663,722,681,712,928,952,356,451,2919,893,852,861,900,893,572,587,1181,1269,1247,1331,1389,783,796,1193,1220,1873,1875,588,584,2482,2544,0,52,174,144,183,106,709,733,1707,1447,1429,1282,1299,1362
1555,1557,1577,1612,1612,1895,2150,1685,1586,1463,1852,2047,2041,1953,1914,563,1259,1255,917,971,2375,2385,1685,1769,1778,1640,1668,395,3033,3139,3144,1330,364,360,401,368,983,981,2068,2060,2125,646,1589,1635,882,867,1506,1589,1290,1291,1277,1284,2487,2462,685,714,773,732,763,906,930,305,400,2970,871,830,839,878,871,578,593,801,889,867,1309,1367,787,770,1142,1169,1851,1853,566,562,2488,2550,52,0,225,195,234,157,787,756,1685,1247,1229,1260,1277,1340
1491,1493,1513,1548,1548,1963,2218,1753,1654,1531,1717,1899,1893,1996,1957,420,1111,1107,785,807,2227,2237,1753,1645,1654,1708,1736,619,3150,3256,3261,1266,312,308,349,316,931,929,2316,2308,2373,594,1657,1703,830,815,1527,1589,1374,1375,1361,1368,2323,2298,506,535,594,553,584,854,734,275,266,2822,931,778,787,938,931,719,680,1084,1172,1150,902,887,610,623,1226,1253,2099,2101,574,570,2324,2386,174,225,0,66,NA,67,612,704,1933,1195,1177,1328,1345,1408
1501,1503,1523,1558,1558,1983,2238,1773,1674,1551,1737,1909,1903,2006,1967,430,1121,1117,795,817,2237,2247,1773,1655,1664,1728,1756,589,3170,3276,3281,1276,332,328,369,336,951,949,2336,2328,2393,614,1677,1723,850,835,1547,1609,1384,1385,1371,1378,2333,2308,526,555,614,573,604,874,744,499,286,2832,941,798,807,948,941,659,674,1094,1182,1160,922,907,675,688,1236,1263,2119,2121,594,590,2334,2396,144,195,66,0,75,53,622,646,1953,1215,1197,1348,1365,1428
1500,1502,1522,1557,1557,1972,2227,1762,1663,1540,1726,1908,1902,2005,1966,429,1120,1116,794,816,2236,2246,1762,1654,1663,1717,1745,628,3159,3265,3270,1275,321,317,358,325,940,938,2325,2317,2382,603,1666,1712,839,824,1536,1598,1383,1384,1370,1377,2332,2307,515,544,603,562,593,863,743,284,275,2831,940,787,796,947,940,728,689,1093,1181,1159,911,896,601,614,1235,1262,2108,2110,583,579,2333,2395,183,234,NA,75,0,76,621,713,1942,1204,1186,1337,1354,1417
1503,1505,1525,1560,1560,1985,2240,1775,1676,1553,1739,1911,1905,2008,1969,432,1123,1119,797,819,2239,2249,1775,1657,1666,1730,1758,551,3172,3278,3283,1278,334,330,371,338,953,951,2338,2330,2395,616,1679,1725,852,837,1549,1611,1386,1387,1373,1380,2335,2310,528,557,616,575,606,876,746,461,288,2834,943,800,809,950,943,651,666,1096,1184,1162,924,909,677,690,1238,1265,2121,2123,596,592,2336,2398,106,157,68,52,77,0,624,648,1955,1217,1199,1350,1367,1430
1496,1498,1518,1553,1553,1520,1775,1310,1211,1088,1477,2048,2042,1950,1911,594,1260,1256,816,838,2376,2386,1310,1599,1608,1265,1293,618,3034,3140,3145,1271,481,477,518,485,1580,1578,2665,2657,3022,1022,1214,1260,777,791,1229,1291,1085,1086,1069,1115,2414,2389,1193,1222,1281,1240,1271,705,688,962,953,3016,885,913,922,892,885,805,820,1233,1321,1299,1032,1017,1074,1087,1192,1200,2748,2750,1261,1257,2415,2477,749,727,735,755,744,756,0,48,2139,1101,1126,885,902,965
1521,1523,1543,1578,1578,1542,1797,1332,1233,1110,1499,2095,2089,1974,1935,796,1307,1303,840,862,2423,2433,1332,1623,1632,1287,1315,768,3081,3187,3192,1296,505,501,542,509,1604,1602,2689,2681,3046,1046,1236,1282,824,838,1254,1316,1110,1111,1094,1140,2438,2413,1162,1191,1250,1209,1240,729,712,931,922,2985,909,937,946,916,909,955,970,1280,1368,1346,1067,1052,1043,1056,1217,1225,2772,2774,1230,1226,2439,2501,718,696,704,724,713,725,48,0,2163,1123,1148,907,924,987
2959,2961,2981,3098,3098,2768,3023,2558,2459,2336,2522,1229,1223,793,776,1713,1161,1157,1822,1888,1557,1567,2558,3195,3204,2513,2541,1974,4097,4118,4113,2816,1543,1613,1556,1621,1879,1871,1021,1013,958,1746,2462,2508,1862,1876,2632,2694,2488,2489,2472,2518,2570,2545,1911,1940,1999,1958,1989,1366,1363,2100,2091,3911,1231,1282,1291,1238,1231,2161,2176,1486,1525,1419,1988,1692,1972,1985,2595,2603,684,686,2159,2155,2571,2633,1887,1865,1933,1953,1942,1954,2020,1989,0,2300,2282,2133,2150,2213
642,639,622,965,965,642,1048,969,870,747,800,2111,2105,1980,1963,1449,1923,1919,1414,1363,2439,2449,969,949,970,924,869,1465,3097,3203,3208,804,1234,1308,1291,1316,1395,1404,2803,2795,2560,1843,873,919,524,538,1523,1585,1330,1331,1314,1360,2552,2527,2002,2031,2090,2049,2080,1473,1510,2082,2073,3424,1465,1400,1409,1472,1465,1652,1667,1896,1984,1962,729,714,2063,2076,1519,1494,2286,2288,1830,1826,2553,2615,1869,1847,1424,1652,1433,1653,1041,1063,2517,0,42,217,267,210
624,621,604,947,947,667,1073,994,895,772,825,2093,2087,1962,1945,1474,1905,1901,1396,1345,2421,2431,994,931,952,949,894,1490,3079,3185,3190,786,1259,1333,1316,1341,1377,1386,2785,2777,2542,1868,898,944,506,520,1548,1610,1312,1313,1296,1342,2534,2509,2027,2056,2115,2074,2105,1498,1535,2064,2055,3449,1490,1425,1434,1497,1490,1677,1692,1878,1966,1944,711,696,2416,2429,1501,1528,2268,2270,2603,2599,2535,2597,1851,1829,1449,1677,1458,1678,1066,1088,2499,42,0,242,283,235
842,839,822,1165,1165,426,832,753,654,531,609,2004,1998,1880,1841,1233,1216,1212,1614,1563,2332,2342,753,1149,1170,708,736,1249,2990,3096,3101,1004,1018,1092,1075,1100,1595,1604,2276,2268,2633,1627,657,703,724,738,1307,1369,1163,1164,1147,1193,2452,2427,1786,1815,1874,1833,1864,1257,1294,1315,1306,3208,1249,1184,1193,1256,1249,1436,1451,1189,1277,1474,929,914,1847,1860,1270,1278,2359,2361,1614,1610,2453,2515,1523,1080,1208,1436,1217,1437,825,847,2170,217,242,0,103,81
883,880,863,1206,1206,443,849,770,671,548,641,2021,2015,1897,1858,1250,1233,1229,1577,1604,2349,2359,770,1190,1211,725,753,1266,3007,3113,3118,1045,1035,1109,1092,1117,1636,1645,2293,2285,2650,1644,674,720,765,779,1324,1386,1180,1181,1164,1210,2493,2468,1803,1832,1891,1850,1881,1274,1311,1332,1323,3225,1266,1201,1210,1273,1266,1453,1468,1206,1294,1491,970,955,1864,1877,1287,1295,2376,2378,1631,1627,2494,2556,1540,1097,1225,1453,1234,1454,842,864,2187,267,283,103,0,183
836,833,816,1159,1159,507,913,834,735,612,665,2085,2079,1961,1922,1314,1297,1293,1608,1557,2413,2423,834,1143,1164,789,817,1330,3071,3177,3182,998,1099,1173,1156,1181,1589,1598,2357,2349,2714,1708,738,784,718,732,1388,1450,1244,1245,1228,1274,2446,2421,1867,1896,1955,1914,1945,1338,1375,1396,1387,3289,1330,1265,1274,1337,1330,1517,1532,1270,1358,1555,923,908,1928,1941,1351,1359,2440,2442,1695,1691,2447,2509,1604,1161,1289,1517,1298,1518,906,928,2251,211,236,82,184,0
